project.emulator.get_num_leaks() = 1
Sources
[{'clss': 'Lcom/google/android/gms/internal/consent_sdk/zzcn;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 424,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfhy;',
  'method': 'zzd(Landroid/view/View;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 165,
  'source_class': 'Ljava/util/HashMap;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 419,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 424,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfhy;',
  'method': 'zzd(Landroid/view/View;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 165,
  'source_class': 'Ljava/util/HashMap;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 419,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 424,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfhy;',
  'method': 'zzd(Landroid/view/View;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 165,
  'source_class': 'Ljava/util/HashMap;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 419,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 424,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfhy;',
  'method': 'zzd(Landroid/view/View;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 165,
  'source_class': 'Ljava/util/HashMap;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 419,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 424,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzcfz;', 'method': 'run()V', 'name': ['UUID'], 'num': 34, 'source_class': None, 'source_method': None},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzcfi;',
  'method': 'zzj(Landroid/net/Uri;)V',
  'name': ['UUID'],
  'num': 2927,
  'source_class': 'Landroid/net/Uri;',
  'source_method': 'getEncodedQuery()Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/ads/internal/util/zzs;',
  'method': 'zzL(Landroid/net/Uri;)Ljava/util/Map;',
  'name': ['UUID'],
  'num': 1011,
  'source_class': 'Landroid/net/Uri;',
  'source_method': 'getQueryParameter(Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzcnu;',
  'method': 'zzg(Lcom/google/android/gms/internal/ads/zzcnu;Ljava/util/Map;)Z',
  'name': ['UUID'],
  'num': 73,
  'source_class': 'Ljava/util/Map;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzbnk;',
  'method': 'zzc(Ljava/lang/Object;Lcom/google/android/gms/internal/ads/zzbml;)Lcom/google/android/gms/internal/ads/zzfwb;',
  'name': ['UUID'],
  'num': 96,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzblc;',
  'method': 'zzd(Lcom/google/android/gms/internal/ads/zzbld;Ljava/lang/String;Lorg/json/JSONObject;)V',
  'name': ['UUID'],
  'num': 128,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzblc;',
  'method': 'zzc(Lcom/google/android/gms/internal/ads/zzbld;Ljava/lang/String;Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 114,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzcfz;', 'method': 'run()V', 'name': ['UUID'], 'num': 34, 'source_class': None, 'source_method': None},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzcfi;',
  'method': 'zzj(Landroid/net/Uri;)V',
  'name': ['UUID'],
  'num': 2927,
  'source_class': 'Landroid/net/Uri;',
  'source_method': 'getEncodedQuery()Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/ads/internal/util/zzs;',
  'method': 'zzL(Landroid/net/Uri;)Ljava/util/Map;',
  'name': ['UUID'],
  'num': 1011,
  'source_class': 'Landroid/net/Uri;',
  'source_method': 'getQueryParameter(Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/ads/internal/util/zzs;',
  'method': 'zzL(Landroid/net/Uri;)Ljava/util/Map;',
  'name': ['UUID'],
  'num': 1011,
  'source_class': 'Landroid/net/Uri;',
  'source_method': 'getQueryParameter(Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzbiw;',
  'method': 'zza(Ljava/lang/Object;Ljava/util/Map;)V',
  'name': ['UUID'],
  'num': 49,
  'source_class': 'Ljava/util/Map;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfhy;',
  'method': 'zzd(Landroid/view/View;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 165,
  'source_class': 'Ljava/util/HashMap;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 419,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 424,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfhy;',
  'method': 'zzd(Landroid/view/View;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 165,
  'source_class': 'Ljava/util/HashMap;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 419,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 424,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfhy;',
  'method': 'zzd(Landroid/view/View;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 165,
  'source_class': 'Ljava/util/HashMap;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 419,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 424,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfhy;',
  'method': 'zzd(Landroid/view/View;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 165,
  'source_class': 'Ljava/util/HashMap;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 419,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 424,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfhy;',
  'method': 'zzd(Landroid/view/View;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 165,
  'source_class': 'Ljava/util/HashMap;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 419,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 424,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfhy;',
  'method': 'zzd(Landroid/view/View;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 165,
  'source_class': 'Ljava/util/HashMap;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'}]
Sinks
[{"smali_tag": "3102_79", "clss": "Lcom/google/android/gms/internal/ads/zzbzy;", "method": "zza(Ljava/lang/String;)Z", "num": 79, "sink_class": "Ljava/net/URL;", "sink_method": "<init>(Ljava/lang/String;)V", "sink_values": ["https://securepubads.g.doubleclick.net/pcs/view?xai=AKAOjsugl33z1f1zFn25lYkRzOZnihAJ-PO1Z6i1FUoEuvTyVt7Gi0LKc6o-PP_tNVxDpaWTBGzZpdd-Nnv53iFUZuCULWxszK29dGDTWGorjZFENv5dVKP_sp7pc5cGreshiJFMXhSaGC8UbbQIrKW1xFeYVFZQ3YmOa1nSCzE0wiiSnHNAUGAeMjM8BhlOYiEhwtFhatoHVJ6yBVEs6eJl6f95aZZU22dQDsX3S73qcMXW1oLuqVG4BFLLwh-k8GSqcf7_mrCJAlm5WoRQMiI25dH_Vpqe933CWY2sikj6JKPtPxqrejT92LTYPgLkBvfav5jTUYekl6a0ulnh_mkcNsFhR4SrSI1Di0SSFu1ADsWBjlPpLjVhOajfEzDpBhRAS_M4OlqhDsINQ7_EaS-k5ff_WOqdJyiz_Q&sai=AMfl-YTTkz51SImWZlCRaHeGgH67Gi443tZtGjGabTOasTcZqY4itYrZI0gOtAhwmx0aXY7V89CvsFuo6LIzk2azdqu1baHyPHT_mEQGa9X7M6UqPnOKSPCOF6lIQZ9rLWs0erMR7cOuCf6SPg90JHAwJ6tDHllZwefUmvpOtZGCMbpP2UnttQSyKuZ4W-R-Vxg3E6tncqA3WyiL-wbO48785gZKidUpLGYl7nZhW7Q&sig=Cg0ArKJSzEvVIk7oo6MMEAE&uach_m=[UACH]&urlfix=1&adurl=&ms=CoACWH1UX7LcpqvT7PCNt-DnmIZdIhQVpJ_XLCIv5LIDQcSNN9JXwk4egPt2bZmFOrO8AjsG6kAle83nw7NWETsqBF9BWZ9si_C2BWC9yaRvxyrI5jw5c_VhtTGKyJjc7ZSqBkb3cjzEuMUE6keCaMGlJRrNYkRur45-Zv1DDhfCr4gSBfH7MxvAWxrEylhOK1yoxJYyDy4AlWblyBRGdbI2ZawEKgTDOI-CVY1izAQIj3T35-6JO1mzOlZN6btZt2JyZiIMvgAX3T2ekYCoFthxSgujwBniwLFk2LG2h_sNBQaCq5ctNbNVkgtjahyUUkZs4DMBBPX9yvQvsOwnfjnMCQqAAi4jZslFsXiZKzmhq9u5E2AtvTrhKBC2cjbbUtelYbcZVZmrQ1-mRCjsmQZSt4IJkFq0UEFgEShr-hRbZdJvfolu4EJcRSAamzDNqbCbLdSQdjKLcePk16VfIRx3ecsEPeDKJq4LfKTUiySZkYUhXQS3_-CilSRD1ztGN8sS3l0d9pbbfO9uZGGV5IJIeV_gW9fUYO11RdkB-4nlyXVTi102TTzrsn0NHzsLFFTuoloDh9bFuOTTzYbTdjeKJebiCLGHZNjTZvvxJq-7sTg6mZ94pJP-Nkc6xf6U6ahJhpC-BhlyJh5TB08sfmzJbwPQD1ObmhvuzZxEAon6E1M46y0SEEv6LHw4CALGhsLrSyDHppY"], "sources": ["UUID"], "returned_value": null}]
